"medcodeid","Observations","OriginalReadCode","CleansedReadCode","Term","SnomedCTConceptId","SnomedCTDescriptionId","Release","EmisCodeCategoryId","smoking_status","smoking_status_detailed","LikelyStatus","smoking_status_extra_detailed","medcode","medcode2"
"14866014","2000000","1371-1","1371.11","Non-smoker","8392000","14866014",NA,"17","never_smoker","never_smoker","TRUE",NA,"14866014","14866014"
"108938018","20000000","137P","137P.00","Cigarette smoker","65568007","108938018",NA,"17","smoker","current_smoker","TRUE",NA,"108938018","108938018"
"128130017","900000","137P-1","137P.11","Smoker","77176002","128130017",NA,"17","smoker","current_smoker","TRUE",NA,"128130017","128130017"
"136515019","200000","137H","137H.00","Pipe smoker","82302008","136515019",NA,"17","smoker","current_smoker","TRUE",NA,"136515019","136515019"
"2474719011","100000","137h","137h.00","Minutes from waking to first tobacco consumption","413173009","2474719011",NA,"17","smoker","current_smoker","TRUE",NA,"2474719011","2474719011"
"150398019","3000","E023","E023.00","Nicotine withdrawal","90755006","150398019",NA,"32","smoker","current_smoker","Possible",NA,"150398019","150398019"
"216212011","40000","137V","137V.00","Smoking reduced","134406006","216212011",NA,"17","smoker","current_smoker","TRUE",NA,"216212011","216212011"
"250366012","900000","137A","137A.00","Ex-heavy cigarette smoker (20-39/day)","266924008","397739019",NA,"17","smoker","ex_smoker","TRUE","ex_heavy","250366012","250366012"
"344795016","7000","137a","137a.00","Pipe tobacco consumption","230058003","344795016",NA,"17","smoker","current_smoker","TRUE",NA,"344795016","344795016"
"2670126018","20000","137e","137e.00","Smoking restarted","308438006","2670126018",NA,"17","smoker","current_smoker","TRUE",NA,"2670126018","2670126018"
"250371017","1000000","137F","137F.00","Ex-smoker - amount unknown","8517006","15047015",NA,"17","smoker","ex_smoker","TRUE",NA,"250371017","250371017"
"1780360012","20000","137f","137f.00","Reason for restarting smoking","401159003","1780360012",NA,"17","smoker","current_smoker","TRUE",NA,"1780360012","1780360012"
"250372012","2000000","137G","137G.00","Trying to give up smoking","160616005","250372012",NA,"17","smoker","current_smoker","TRUE",NA,"250372012","250372012"
"1780396011","400000","137g","137g.00","Cigarette pack-years","401201003","1780396011",NA,"17","smoker","current_smoker","Possible",NA,"1780396011","1780396011"
"250373019","4000000","137K","137K.00","Stopped smoking","160617001","250373019",NA,"17","smoker","ex_smoker","TRUE",NA,"250373019","250373019"
